Person ID,First name,Last name,Party,Division,URI
11023,Basem,Abdo,Australian Labor Party,Calwell,https://www.openaustralia.org.au/mp/basem_abdo/calwell
10007,Anthony,Albanese,Australian Labor Party,Grayndler,https://www.openaustralia.org.au/mp/anthony_albanese/grayndler
11024,Mary,Aldred,Liberal Party,Monash,https://www.openaustralia.org.au/mp/mary_aldred/monash
10863,Anne,Aly,Australian Labor Party,Cowan,https://www.openaustralia.org.au/mp/anne_aly/cowan
11025,Ash,Ambihaipahar,Australian Labor Party,Barton,https://www.openaustralia.org.au/mp/ash_ambihaipahar/barton
11026,David,Batt,Liberal National Party,Hinkler,https://www.openaustralia.org.au/mp/david_batt/hinkler
10936,Angie,Bell,Liberal National Party,Moncrieff,https://www.openaustralia.org.au/mp/angie_bell/moncrieff
11018,Jodie,Belyea,Australian Labor Party,Dunkley,https://www.openaustralia.org.au/mp/jodie_belyea/dunkley
11027,Carol,Berry,Australian Labor Party,Whitlam,https://www.openaustralia.org.au/mp/carol_berry/whitlam
10991,Sam,Birrell,National Party,Nicholls,https://www.openaustralia.org.au/mp/sam_birrell/nicholls
11028,Nicolette,Boele,Independent,Bradfield,https://www.openaustralia.org.au/mp/nicolette_boele/bradfield
10060,Chris,Bowen,Australian Labor Party,McMahon,https://www.openaustralia.org.au/mp/chris_bowen/mcmahon
10977,Colin,Boyce,Liberal National Party,Flynn,https://www.openaustralia.org.au/mp/colin_boyce/flynn
11029,Jo,Briskey,Australian Labor Party,Maribyrnong,https://www.openaustralia.org.au/mp/jo_briskey/maribyrnong
10752,Scott,Buchholz,Liberal Party,Wright,https://www.openaustralia.org.au/mp/scott_buchholz/wright
10081,Tony,Burke,Australian Labor Party,Watson,https://www.openaustralia.org.au/mp/tony_burke/watson
10998,Matt,Burnell,Australian Labor Party,Spence,https://www.openaustralia.org.au/mp/matt_burnell/spence
10934,Josh,Burns,Australian Labor Party,Macnamara,https://www.openaustralia.org.au/mp/josh_burns/macnamara
10086,Mark,Butler,Australian Labor Party,Hindmarsh,https://www.openaustralia.org.au/mp/mark_butler/hindmarsh
10973,Alison,Byrnes,Australian Labor Party,Cunningham,https://www.openaustralia.org.au/mp/alison_byrnes/cunningham
11016,Cameron,Caldwell,Liberal National Party,Fadden,https://www.openaustralia.org.au/mp/cameron_caldwell/fadden
11031,Julie-Ann,Campbell,Australian Labor Party,Moreton,https://www.openaustralia.org.au/mp/julie-ann_campbell/moreton
11032,Jamie,Chaffey,National Party,Parkes,https://www.openaustralia.org.au/mp/jamie_chaffey/parkes
10809,Jim,Chalmers,Australian Labor Party,Rankin,https://www.openaustralia.org.au/mp/jim_chalmers/rankin
10974,Kate,Chaney,Independent,Curtin,https://www.openaustralia.org.au/mp/kate_chaney/curtin
10993,Andrew,Charlton,Australian Labor Party,Parramatta,https://www.openaustralia.org.au/mp/andrew_charlton/parramatta
10703,Darren,Chester,National Party,Gippsland,https://www.openaustralia.org.au/mp/darren_chester/gippsland
10787,Lisa,Chesters,Australian Labor Party,Bendigo,https://www.openaustralia.org.au/mp/lisa_chesters/bendigo
10123,Jason,Clare,Australian Labor Party,Blaxland,https://www.openaustralia.org.au/mp/jason_clare/blaxland
10805,Sharon,Claydon,Australian Labor Party,Newcastle,https://www.openaustralia.org.au/mp/sharon_claydon/newcastle
11033,Claire,Clutterham,Australian Labor Party,Sturt,https://www.openaustralia.org.au/mp/claire_clutterham/sturt
11034,Renee,Coffey,Australian Labor Party,Griffith,https://www.openaustralia.org.au/mp/renee_coffey/griffith
10921,Libby,Coker,Australian Labor Party,Corangamite,https://www.openaustralia.org.au/mp/libby_coker/corangamite
10136,Julie,Collins,Australian Labor Party,Franklin,https://www.openaustralia.org.au/mp/julie_collins/franklin
11035,Emma,Comer,Australian Labor Party,Petrie,https://www.openaustralia.org.au/mp/emma_comer/petrie
10922,Pat,Conaghan,National Party,Cowper,https://www.openaustralia.org.au/mp/pat_conaghan/cowper
10813,Pat,Conroy,Australian Labor Party,Shortland,https://www.openaustralia.org.au/mp/pat_conroy/shortland
11036,Kara,Cook,Australian Labor Party,Bonner,https://www.openaustralia.org.au/mp/kara_cook/bonner
11037,Trish,Cook,Australian Labor Party,Bullwinkel,https://www.openaustralia.org.au/mp/trish_cook/bullwinkel
10880,Milton,Dick,-,Oxley,https://www.openaustralia.org.au/mp/milton_dick/oxley
11015,Mary,Doyle,Australian Labor Party,Aston,https://www.openaustralia.org.au/mp/mary_doyle/aston
10181,Mark,Dreyfus,Australian Labor Party,Isaacs,https://www.openaustralia.org.au/mp/mark_dreyfus/isaacs
10195,Justine,Elliot,Australian Labor Party,Richmond,https://www.openaustralia.org.au/mp/justine_elliot/richmond
11063,David,Farley,Pauline Hanson's One Nation Party,Farrer,https://www.openaustralia.org.au/mp/david_farley/farrer
10984,Cassandra,Fernando,Australian Labor Party,Holt,https://www.openaustralia.org.au/mp/cassandra_fernando/holt
11038,Ali,France,Australian Labor Party,Dickson,https://www.openaustralia.org.au/mp/ali_france/dickson
10872,Mike,Freelander,Australian Labor Party,Macarthur,https://www.openaustralia.org.au/mp/mike_freelander/macarthur
11039,Tom,French,Australian Labor Party,Moore,https://www.openaustralia.org.au/mp/tom_french/moore
10972,Carina,Garland,Australian Labor Party,Chisholm,https://www.openaustralia.org.au/mp/carina_garland/chisholm
10883,Andrew,Gee,Independent,Calare,https://www.openaustralia.org.au/mp/andrew_gee/calare
10245,Steve,Georganas,Australian Labor Party,Adelaide,https://www.openaustralia.org.au/mp/steve_georganas/adelaide
10812,Andrew,Giles,Australian Labor Party,Scullin,https://www.openaustralia.org.au/mp/andrew_giles/scullin
10911,Patrick,Gorman,Australian Labor Party,Perth,https://www.openaustralia.org.au/mp/patrick_gorman/perth
10877,Luke,Gosling,Australian Labor Party,Solomon,https://www.openaustralia.org.au/mp/luke_gosling/solomon
11040,Matt,Gregg,Australian Labor Party,Deakin,https://www.openaustralia.org.au/mp/matt_gregg/deakin
10929,Helen,Haines,Independent,Indi,https://www.openaustralia.org.au/mp/helen_haines/indi
10963,Garth,Hamilton,Liberal National Party,Groom,https://www.openaustralia.org.au/mp/garth_hamilton/groom
10843,Andrew,Hastie,Liberal Party,Canning,https://www.openaustralia.org.au/mp/andrew_hastie/canning
10290,Alex,Hawke,Liberal Party,Mitchell,https://www.openaustralia.org.au/mp/alex_hawke/mitchell
10885,Julian,Hill,Australian Labor Party,Bruce,https://www.openaustralia.org.au/mp/julian_hill/bruce
10806,Kevin,Hogan,National Party,Page,https://www.openaustralia.org.au/mp/kevin_hogan/page
11041,Rowan,Holzberger,Australian Labor Party,Forde,https://www.openaustralia.org.au/mp/rowan_holzberger/forde
10749,Ed,Husic,Australian Labor Party,Chifley,https://www.openaustralia.org.au/mp/ed_husic/chifley
11042,Madonna,Jarrett,Australian Labor Party,Brisbane,https://www.openaustralia.org.au/mp/madonna_jarrett/brisbane
11043,Alice,Jordan-Baird,Australian Labor Party,Gorton,https://www.openaustralia.org.au/mp/alice_jordan-baird/gorton
10350,Barnaby,Joyce,Pauline Hanson's One Nation Party,New England,https://www.openaustralia.org.au/mp/barnaby_joyce/new_england
10352,Bob,Katter,Katter's Australian Party,Kennedy,https://www.openaustralia.org.au/mp/bob_katter/kennedy
10907,Ged,Kearney,Australian Labor Party,Cooper,https://www.openaustralia.org.au/mp/ged_kearney/cooper
11019,Simon,Kennedy,Liberal Party,Cook,https://www.openaustralia.org.au/mp/simon_kennedy/cook
10861,Matt,Keogh,Australian Labor Party,Burt,https://www.openaustralia.org.au/mp/matt_keogh/burt
10887,Peter,Khalil,Australian Labor Party,Wills,https://www.openaustralia.org.au/mp/peter_khalil/wills
10368,Catherine,King,Australian Labor Party,Ballarat,https://www.openaustralia.org.au/mp/catherine_king/ballarat
10884,Madeleine,King,Australian Labor Party,Brand,https://www.openaustralia.org.au/mp/madeleine_king/brand
10789,Michelle,Landry,National Party,Capricornia,https://www.openaustralia.org.au/mp/michelle_landry/capricornia
10981,Tania,Lawrence,Australian Labor Party,Hasluck,https://www.openaustralia.org.au/mp/tania_lawrence/hasluck
10967,Jerome,Laxale,Australian Labor Party,Bennelong,https://www.openaustralia.org.au/mp/jerome_laxale/bennelong
10978,Dai,Le,Independent,Fowler,https://www.openaustralia.org.au/mp/dai_le/fowler
10888,Julian,Leeser,Liberal Party,Berowra,https://www.openaustralia.org.au/mp/julian_leeser/berowra
10746,Andrew,Leigh,Australian Labor Party,Fenner,https://www.openaustralia.org.au/mp/andrew_leigh/fenner
11000,Sam,Lim,Australian Labor Party,Tangney,https://www.openaustralia.org.au/mp/sam_lim/tangney
10890,David,Littleproud,National Party,Maranoa,https://www.openaustralia.org.au/mp/david_littleproud/maranoa
10418,Richard,Marles,Australian Labor Party,Corio,https://www.openaustralia.org.au/mp/richard_marles/corio
10999,Zaneta,Mascarenhas,Australian Labor Party,Swan,https://www.openaustralia.org.au/mp/zaneta_mascarenhas/swan
10960,Kristy,McBain,Australian Labor Party,Eden-Monaro,https://www.openaustralia.org.au/mp/kristy_mcbain/eden-monaro
10864,Emma,McBride,Australian Labor Party,Dobell,https://www.openaustralia.org.au/mp/emma_mcbride/dobell
10743,Michael,McCormack,National Party,Riverina,https://www.openaustralia.org.au/mp/michael_mccormack/riverina
10932,Melissa,McIntosh,Liberal Party,Lindsay,https://www.openaustralia.org.au/mp/melissa_mcintosh/lindsay
10976,Zoe,McKenzie,Liberal Party,Flinders,https://www.openaustralia.org.au/mp/zoe_mckenzie/flinders
10968,Louise,Miller-Frost,Australian Labor Party,Boothby,https://www.openaustralia.org.au/mp/louise_miller-frost/boothby
10733,Rob,Mitchell,Australian Labor Party,McEwen,https://www.openaustralia.org.au/mp/rob_mitchell/mcewen
11044,David,Moncrieff,Australian Labor Party,Hughes,https://www.openaustralia.org.au/mp/david_moncrieff/hughes
10925,Daniel,Mulino,Australian Labor Party,Fraser,https://www.openaustralia.org.au/mp/daniel_mulino/fraser
10485,Shayne,Neumann,Australian Labor Party,Blair,https://www.openaustralia.org.au/mp/shayne_neumann/blair
11045,Gabriel,Ng,Australian Labor Party,Menzies,https://www.openaustralia.org.au/mp/gabriel_ng/menzies
10892,Llew,O'Brien,National Party,Wide Bay,https://www.openaustralia.org.au/mp/llew_o%27brien/wide_bay
10866,Ted,O'Brien,Liberal Party,Fairfax,https://www.openaustralia.org.au/mp/ted_o%27brien/fairfax
10814,Clare,O'Neil,Australian Labor Party,Hotham,https://www.openaustralia.org.au/mp/clare_o%27neil/hotham
10784,Tony,Pasin,Liberal Party,Barker,https://www.openaustralia.org.au/mp/tony_pasin/barker
10919,Alicia,Payne,Australian Labor Party,Canberra,https://www.openaustralia.org.au/mp/alicia_payne/canberra
11046,Alison,Penfold,National Party,Lyne,https://www.openaustralia.org.au/mp/alison_penfold/lyne
10926,Fiona,Phillips,Australian Labor Party,Gilmore,https://www.openaustralia.org.au/mp/fiona_phillips/gilmore
10969,Henry,Pike,Liberal National Party,Bowman,https://www.openaustralia.org.au/mp/henry_pike/bowman
10513,Tanya,Plibersek,Australian Labor Party,Sydney,https://www.openaustralia.org.au/mp/tanya_plibersek/sydney
10818,Melissa,Price,Liberal Party,Durack,https://www.openaustralia.org.au/mp/melissa_price/durack
10982,Sam,Rae,Australian Labor Party,Hawke,https://www.openaustralia.org.au/mp/sam_rae/hawke
11047,Leon,Rebello,Liberal National Party,McPherson,https://www.openaustralia.org.au/mp/leon_rebello/mcpherson
10996,Gordon,Reid,Australian Labor Party,Robertson,https://www.openaustralia.org.au/mp/gordon_reid/robertson
10986,Dan,Repacholi,Australian Labor Party,Hunter,https://www.openaustralia.org.au/mp/dan_repacholi/hunter
10543,Amanda,Rishworth,Australian Labor Party,Kingston,https://www.openaustralia.org.au/mp/amanda_rishworth/kingston
10994,Tracey,Roberts,Australian Labor Party,Pearce,https://www.openaustralia.org.au/mp/tracey_roberts/pearce
10751,Michelle,Rowland,Australian Labor Party,Greenway,https://www.openaustralia.org.au/mp/michelle_rowland/greenway
10799,Joanne,Ryan,Australian Labor Party,Lalor,https://www.openaustralia.org.au/mp/joanne_ryan/lalor
10987,Monique,Ryan,Independent,Kooyong,https://www.openaustralia.org.au/mp/monique_ryan/kooyong
10989,Sophie,Scamps,Independent,Mackellar,https://www.openaustralia.org.au/mp/sophie_scamps/mackellar
10988,Marion,Scrymgour,Australian Labor Party,Lingiari,https://www.openaustralia.org.au/mp/marion_scrymgour/lingiari
10874,Rebekha,Sharkie,Centre Alliance,Mayo,https://www.openaustralia.org.au/mp/rebekha_sharkie/mayo
10995,Sally,Sitou,Australian Labor Party,Reid,https://www.openaustralia.org.au/mp/sally_sitou/reid
10962,Ben,Small,Liberal Party,Forrest,https://www.openaustralia.org.au/mp/ben_small/forrest
10910,David,Smith,Australian Labor Party,Bean,https://www.openaustralia.org.au/mp/david_smith/bean
11048,Matt,Smith,Australian Labor Party,Leichhardt,https://www.openaustralia.org.au/mp/matt_smith/leichhardt
11049,Zhi,Soon,Australian Labor Party,Banks,https://www.openaustralia.org.au/mp/zhi_soon/banks
11001,Allegra,Spender,Independent,Wentworth,https://www.openaustralia.org.au/mp/allegra_spender/wentworth
10895,Anne,Stanley,Australian Labor Party,Werriwa,https://www.openaustralia.org.au/mp/anne_stanley/werriwa
10941,Zali,Steggall,Independent,Warringah,https://www.openaustralia.org.au/mp/zali_steggall/warringah
10876,Meryl,Swanson,Australian Labor Party,Paterson,https://www.openaustralia.org.au/mp/meryl_swanson/paterson
10817,Angus,Taylor,Liberal Party,Hume,https://www.openaustralia.org.au/mp/angus_taylor/hume
11050,Jess,Teesdale,Australian Labor Party,Bass,https://www.openaustralia.org.au/mp/jess_teesdale/bass
10742,Dan,Tehan,Liberal Party,Wannon,https://www.openaustralia.org.au/mp/dan_tehan/wannon
10873,Susan,Templeman,Australian Labor Party,Macquarie,https://www.openaustralia.org.au/mp/susan_templeman/macquarie
10762,Matt,Thistlethwaite,Australian Labor Party,Kingsford Smith,https://www.openaustralia.org.au/mp/matt_thistlethwaite/kingsford_smith
10927,Phillip,Thompson,Liberal National Party,Herbert,https://www.openaustralia.org.au/mp/phillip_thompson/herbert
10930,Kate,Thwaites,Australian Labor Party,Jagajaga,https://www.openaustralia.org.au/mp/kate_thwaites/jagajaga
10763,Anne,Urquhart,Australian Labor Party,Braddon,https://www.openaustralia.org.au/mp/anne_urquhart/braddon
11051,Tom,Venning,Liberal Party,Grey,https://www.openaustralia.org.au/mp/tom_venning/grey
10971,Aaron,Violi,Liberal Party,Casey,https://www.openaustralia.org.au/mp/aaron_violi/casey
10896,Andrew,Wallace,Liberal National Party,Fisher,https://www.openaustralia.org.au/mp/andrew_wallace/fisher
10997,Elizabeth,Watson-Brown,Australian Greens,Ryan,https://www.openaustralia.org.au/mp/elizabeth_watson-brown/ryan
10794,Tim,Watts,Australian Labor Party,Gellibrand,https://www.openaustralia.org.au/mp/tim_watts/gellibrand
10935,Anne,Webster,National Party,Mallee,https://www.openaustralia.org.au/mp/anne_webster/mallee
10931,Anika,Wells,Australian Labor Party,Lilley,https://www.openaustralia.org.au/mp/anika_wells/lilley
11052,Rebecca,White,Australian Labor Party,Lyons,https://www.openaustralia.org.au/mp/rebecca_white/lyons
10727,Andrew,Wilkie,Independent,Clark,https://www.openaustralia.org.au/mp/andrew_wilkie/clark
10975,Andrew,Willcox,Liberal National Party,Dawson,https://www.openaustralia.org.au/mp/andrew_willcox/dawson
10893,Josh,Wilson,Australian Labor Party,Fremantle,https://www.openaustralia.org.au/mp/josh_wilson/fremantle
10816,Rick,Wilson,Liberal Party,O'Connor,https://www.openaustralia.org.au/mp/rick_wilson/o%27connor
10894,Tim,Wilson,Liberal Party,Goldstein,https://www.openaustralia.org.au/mp/tim_wilson/goldstein
11053,Sarah,Witty,Australian Labor Party,Melbourne,https://www.openaustralia.org.au/mp/sarah_witty/melbourne
10679,Jason,Wood,Liberal Party,La Trobe,https://www.openaustralia.org.au/mp/jason_wood/la_trobe
10933,Terry,Young,Liberal National Party,Longman,https://www.openaustralia.org.au/mp/terry_young/longman
10695,Tony,Zappia,Australian Labor Party,Makin,https://www.openaustralia.org.au/mp/tony_zappia/makin
